2019-05-05 08:22:18.331072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-05 08:22:18.335218: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-05-05 08:22:18.335252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: olive
19296/30000 [==================>...........] - ETA: 45s - loss: 1.5218 - acc: 0.5783
19328/30000 [==================>...........] - ETA: 45s - loss: 1.5218 - acc: 0.5782
19360/30000 [==================>...........] - ETA: 45s - loss: 1.5226 - acc: 0.5779
19392/30000 [==================>...........] - ETA: 45s - loss: 1.5224 - acc: 0.5781
19424/30000 [==================>...........] - ETA: 44s - loss: 1.5218 - acc: 0.5784
19456/30000 [==================>...........] - ETA: 44s - loss: 1.5213 - acc: 0.5784
19488/30000 [==================>...........] - ETA: 44s - loss: 1.5214 - acc: 0.5786
19520/30000 [==================>...........] - ETA: 44s - loss: 1.5222 - acc: 0.5784
19552/30000 [==================>...........] - ETA: 44s - loss: 1.5225 - acc: 0.5783
19584/30000 [==================>...........] - ETA: 44s - loss: 1.5223 - acc: 0.5783
19616/30000 [==================>...........] - ETA: 44s - loss: 1.5219 - acc: 0.5784
19648/30000 [==================>...........] - ETA: 43s - loss: 1.5216 - acc: 0.5785
19680/30000 [==================>...........] - ETA: 43s - loss: 1.5221 - acc: 0.5783
19712/30000 [==================>...........] - ETA: 43s - loss: 1.5223 - acc: 0.5782
19744/30000 [==================>...........] - ETA: 43s - loss: 1.5223 - acc: 0.5781
19776/30000 [==================>...........] - ETA: 43s - loss: 1.5222 - acc: 0.5781
19808/30000 [==================>...........] - ETA: 43s - loss: 1.5223 - acc: 0.5779
19840/30000 [==================>...........] - ETA: 43s - loss: 1.5223 - acc: 0.5781
19872/30000 [==================>...........] - ETA: 43s - loss: 1.5221 - acc: 0.5782
19904/30000 [==================>...........] - ETA: 42s - loss: 1.5221 - acc: 0.5780
19936/30000 [==================>...........] - ETA: 42s - loss: 1.5217 - acc: 0.5781
19968/30000 [==================>...........] - ETA: 42s - loss: 1.5215 - acc: 0.5781
20000/30000 [===================>..........] - ETA: 42s - loss: 1.5216 - acc: 0.5782
20032/30000 [===================>..........] - ETA: 42s - loss: 1.5217 - acc: 0.5782
20064/30000 [===================>..........] - ETA: 42s - loss: 1.5215 - acc: 0.5782
20096/30000 [===================>..........] - ETA: 42s - loss: 1.5214 - acc: 0.5783
20128/30000 [===================>..........] - ETA: 41s - loss: 1.5212 - acc: 0.5783
20160/30000 [===================>..........] - ETA: 41s - loss: 1.5219 - acc: 0.5782
20192/30000 [===================>..........] - ETA: 41s - loss: 1.5219 - acc: 0.5781
20224/30000 [===================>..........] - ETA: 41s - loss: 1.5222 - acc: 0.5781
20256/30000 [===================>..........] - ETA: 41s - loss: 1.5215 - acc: 0.5784
20288/30000 [===================>..........] - ETA: 41s - loss: 1.5211 - acc: 0.5785
20320/30000 [===================>..........] - ETA: 41s - loss: 1.5212 - acc: 0.5784
20352/30000 [===================>..........] - ETA: 40s - loss: 1.5210 - acc: 0.5783
20384/30000 [===================>..........] - ETA: 40s - loss: 1.5209 - acc: 0.5782
20416/30000 [===================>..........] - ETA: 40s - loss: 1.5204 - acc: 0.5784
20448/30000 [===================>..........] - ETA: 40s - loss: 1.5206 - acc: 0.5783
20480/30000 [===================>..........] - ETA: 40s - loss: 1.5203 - acc: 0.5785
20512/30000 [===================>..........] - ETA: 40s - loss: 1.5200 - acc: 0.5787
20544/30000 [===================>..........] - ETA: 40s - loss: 1.5200 - acc: 0.5787
20576/30000 [===================>..........] - ETA: 40s - loss: 1.5196 - acc: 0.5787
20608/30000 [===================>..........] - ETA: 39s - loss: 1.5198 - acc: 0.5786
20640/30000 [===================>..........] - ETA: 39s - loss: 1.5196 - acc: 0.5786
20672/30000 [===================>..........] - ETA: 39s - loss: 1.5198 - acc: 0.5786
20704/30000 [===================>..........] - ETA: 39s - loss: 1.5196 - acc: 0.5787
20736/30000 [===================>..........] - ETA: 39s - loss: 1.5196 - acc: 0.5787
20768/30000 [===================>..........] - ETA: 39s - loss: 1.5203 - acc: 0.5783
20800/30000 [===================>..........] - ETA: 39s - loss: 1.5202 - acc: 0.5784
20832/30000 [===================>..........] - ETA: 38s - loss: 1.5202 - acc: 0.5783
20864/30000 [===================>..........] - ETA: 38s - loss: 1.5197 - acc: 0.5786
20896/30000 [===================>..........] - ETA: 38s - loss: 1.5198 - acc: 0.5785
20928/30000 [===================>..........] - ETA: 38s - loss: 1.5199 - acc: 0.5783
20960/30000 [===================>..........] - ETA: 38s - loss: 1.5195 - acc: 0.5785
20992/30000 [===================>..........] - ETA: 38s - loss: 1.5192 - acc: 0.5786
21024/30000 [====================>.........] - ETA: 38s - loss: 1.5191 - acc: 0.5786
21056/30000 [====================>.........] - ETA: 37s - loss: 1.5189 - acc: 0.5786
21088/30000 [====================>.........] - ETA: 37s - loss: 1.5187 - acc: 0.5787
21120/30000 [====================>.........] - ETA: 37s - loss: 1.5189 - acc: 0.5787
21152/30000 [====================>.........] - ETA: 37s - loss: 1.5187 - acc: 0.5787
21184/30000 [====================>.........] - ETA: 37s - loss: 1.5187 - acc: 0.5787
21216/30000 [====================>.........] - ETA: 37s - loss: 1.5189 - acc: 0.5787
21248/30000 [====================>.........] - ETA: 37s - loss: 1.5181 - acc: 0.5788
21280/30000 [====================>.........] - ETA: 37s - loss: 1.5180 - acc: 0.5788
21312/30000 [====================>.........] - ETA: 36s - loss: 1.5182 - acc: 0.5786
21344/30000 [====================>.........] - ETA: 36s - loss: 1.5175 - acc: 0.5789
21376/30000 [====================>.........] - ETA: 36s - loss: 1.5170 - acc: 0.5791
21408/30000 [====================>.........] - ETA: 36s - loss: 1.5170 - acc: 0.5791
21440/30000 [====================>.........] - ETA: 36s - loss: 1.5169 - acc: 0.5791
21472/30000 [====================>.........] - ETA: 36s - loss: 1.5171 - acc: 0.5789
21504/30000 [====================>.........] - ETA: 36s - loss: 1.5171 - acc: 0.5788
21536/30000 [====================>.........] - ETA: 35s - loss: 1.5168 - acc: 0.5789
21568/30000 [====================>.........] - ETA: 35s - loss: 1.5169 - acc: 0.5788
21600/30000 [====================>.........] - ETA: 35s - loss: 1.5169 - acc: 0.5788
21632/30000 [====================>.........] - ETA: 35s - loss: 1.5164 - acc: 0.5790
21664/30000 [====================>.........] - ETA: 35s - loss: 1.5164 - acc: 0.5791
21696/30000 [====================>.........] - ETA: 35s - loss: 1.5168 - acc: 0.5790
21728/30000 [====================>.........] - ETA: 35s - loss: 1.5171 - acc: 0.5788
21760/30000 [====================>.........] - ETA: 34s - loss: 1.5171 - acc: 0.5789
21792/30000 [====================>.........] - ETA: 34s - loss: 1.5169 - acc: 0.5790
21824/30000 [====================>.........] - ETA: 34s - loss: 1.5169 - acc: 0.5789
21856/30000 [====================>.........] - ETA: 34s - loss: 1.5172 - acc: 0.5787
21888/30000 [====================>.........] - ETA: 34s - loss: 1.5170 - acc: 0.5788
21920/30000 [====================>.........] - ETA: 34s - loss: 1.5171 - acc: 0.5786
21952/30000 [====================>.........] - ETA: 34s - loss: 1.5176 - acc: 0.5785
21984/30000 [====================>.........] - ETA: 34s - loss: 1.5172 - acc: 0.5785
22016/30000 [=====================>........] - ETA: 33s - loss: 1.5176 - acc: 0.5784
22048/30000 [=====================>........] - ETA: 33s - loss: 1.5178 - acc: 0.5783
22080/30000 [=====================>........] - ETA: 33s - loss: 1.5179 - acc: 0.5781
22112/30000 [=====================>........] - ETA: 33s - loss: 1.5178 - acc: 0.5782
22144/30000 [=====================>........] - ETA: 33s - loss: 1.5175 - acc: 0.5784
22176/30000 [=====================>........] - ETA: 33s - loss: 1.5169 - acc: 0.5785
22208/30000 [=====================>........] - ETA: 33s - loss: 1.5169 - acc: 0.5786
22240/30000 [=====================>........] - ETA: 32s - loss: 1.5171 - acc: 0.5786
22272/30000 [=====================>........] - ETA: 32s - loss: 1.5170 - acc: 0.5785
22304/30000 [=====================>........] - ETA: 32s - loss: 1.5175 - acc: 0.5784
22336/30000 [=====================>........] - ETA: 32s - loss: 1.5181 - acc: 0.5782
22368/30000 [=====================>........] - ETA: 32s - loss: 1.5180 - acc: 0.5783
22400/30000 [=====================>........] - ETA: 32s - loss: 1.5175 - acc: 0.5785
22432/30000 [=====================>........] - ETA: 32s - loss: 1.5175 - acc: 0.5785
22464/30000 [=====================>........] - ETA: 32s - loss: 1.5172 - acc: 0.5786
22496/30000 [=====================>........] - ETA: 31s - loss: 1.5170 - acc: 0.5787
22528/30000 [=====================>........] - ETA: 31s - loss: 1.5172 - acc: 0.5786
22560/30000 [=====================>........] - ETA: 31s - loss: 1.5168 - acc: 0.5787
22592/30000 [=====================>........] - ETA: 31s - loss: 1.5170 - acc: 0.5787
22624/30000 [=====================>........] - ETA: 31s - loss: 1.5170 - acc: 0.5785
22656/30000 [=====================>........] - ETA: 31s - loss: 1.5169 - acc: 0.5785
22688/30000 [=====================>........] - ETA: 31s - loss: 1.5165 - acc: 0.5785
22720/30000 [=====================>........] - ETA: 30s - loss: 1.5165 - acc: 0.5784
22752/30000 [=====================>........] - ETA: 30s - loss: 1.5164 - acc: 0.5785
22784/30000 [=====================>........] - ETA: 30s - loss: 1.5163 - acc: 0.5786
22816/30000 [=====================>........] - ETA: 30s - loss: 1.5159 - acc: 0.5788
22848/30000 [=====================>........] - ETA: 30s - loss: 1.5155 - acc: 0.5788
22880/30000 [=====================>........] - ETA: 30s - loss: 1.5151 - acc: 0.5789
22912/30000 [=====================>........] - ETA: 30s - loss: 1.5148 - acc: 0.5790
22944/30000 [=====================>........] - ETA: 29s - loss: 1.5150 - acc: 0.5789
22976/30000 [=====================>........] - ETA: 29s - loss: 1.5150 - acc: 0.5790
23008/30000 [======================>.......] - ETA: 29s - loss: 1.5146 - acc: 0.5792
23040/30000 [======================>.......] - ETA: 29s - loss: 1.5142 - acc: 0.5793
23072/30000 [======================>.......] - ETA: 29s - loss: 1.5142 - acc: 0.5793
23104/30000 [======================>.......] - ETA: 29s - loss: 1.5144 - acc: 0.5793
23136/30000 [======================>.......] - ETA: 29s - loss: 1.5144 - acc: 0.5793
23168/30000 [======================>.......] - ETA: 29s - loss: 1.5142 - acc: 0.5794
23200/30000 [======================>.......] - ETA: 28s - loss: 1.5141 - acc: 0.5794
23232/30000 [======================>.......] - ETA: 28s - loss: 1.5137 - acc: 0.5795
23264/30000 [======================>.......] - ETA: 28s - loss: 1.5137 - acc: 0.5794
23296/30000 [======================>.......] - ETA: 28s - loss: 1.5129 - acc: 0.5797
23328/30000 [======================>.......] - ETA: 28s - loss: 1.5131 - acc: 0.5796
23360/30000 [======================>.......] - ETA: 28s - loss: 1.5131 - acc: 0.5797
23392/30000 [======================>.......] - ETA: 28s - loss: 1.5127 - acc: 0.5798
23424/30000 [======================>.......] - ETA: 27s - loss: 1.5125 - acc: 0.5799
23456/30000 [======================>.......] - ETA: 27s - loss: 1.5126 - acc: 0.5799
23488/30000 [======================>.......] - ETA: 27s - loss: 1.5122 - acc: 0.5799
23520/30000 [======================>.......] - ETA: 27s - loss: 1.5119 - acc: 0.5800
23552/30000 [======================>.......] - ETA: 27s - loss: 1.5120 - acc: 0.5800
23584/30000 [======================>.......] - ETA: 27s - loss: 1.5119 - acc: 0.5801
23616/30000 [======================>.......] - ETA: 27s - loss: 1.5118 - acc: 0.5800
23648/30000 [======================>.......] - ETA: 26s - loss: 1.5114 - acc: 0.5802
23680/30000 [======================>.......] - ETA: 26s - loss: 1.5113 - acc: 0.5802
23712/30000 [======================>.......] - ETA: 26s - loss: 1.5111 - acc: 0.5802
23744/30000 [======================>.......] - ETA: 26s - loss: 1.5107 - acc: 0.5803
23776/30000 [======================>.......] - ETA: 26s - loss: 1.5105 - acc: 0.5803
23808/30000 [======================>.......] - ETA: 26s - loss: 1.5106 - acc: 0.5804
23840/30000 [======================>.......] - ETA: 26s - loss: 1.5102 - acc: 0.5805
23872/30000 [======================>.......] - ETA: 26s - loss: 1.5108 - acc: 0.5803
23904/30000 [======================>.......] - ETA: 25s - loss: 1.5108 - acc: 0.5802
23936/30000 [======================>.......] - ETA: 25s - loss: 1.5108 - acc: 0.5801
23968/30000 [======================>.......] - ETA: 25s - loss: 1.5105 - acc: 0.5802
24000/30000 [=======================>......] - ETA: 25s - loss: 1.5104 - acc: 0.5801
24032/30000 [=======================>......] - ETA: 25s - loss: 1.5105 - acc: 0.5800
24064/30000 [=======================>......] - ETA: 25s - loss: 1.5103 - acc: 0.5800
24096/30000 [=======================>......] - ETA: 25s - loss: 1.5102 - acc: 0.5802
24128/30000 [=======================>......] - ETA: 24s - loss: 1.5100 - acc: 0.5803
24160/30000 [=======================>......] - ETA: 24s - loss: 1.5096 - acc: 0.5803
24192/30000 [=======================>......] - ETA: 24s - loss: 1.5099 - acc: 0.5803
24224/30000 [=======================>......] - ETA: 24s - loss: 1.5102 - acc: 0.5801
24256/30000 [=======================>......] - ETA: 24s - loss: 1.5102 - acc: 0.5800
24288/30000 [=======================>......] - ETA: 24s - loss: 1.5097 - acc: 0.5802
24320/30000 [=======================>......] - ETA: 24s - loss: 1.5099 - acc: 0.5801
24352/30000 [=======================>......] - ETA: 23s - loss: 1.5097 - acc: 0.5801
24384/30000 [=======================>......] - ETA: 23s - loss: 1.5095 - acc: 0.5802
24416/30000 [=======================>......] - ETA: 23s - loss: 1.5093 - acc: 0.5803
24448/30000 [=======================>......] - ETA: 23s - loss: 1.5095 - acc: 0.5800
24480/30000 [=======================>......] - ETA: 23s - loss: 1.5096 - acc: 0.5801
24512/30000 [=======================>......] - ETA: 23s - loss: 1.5089 - acc: 0.5804
24544/30000 [=======================>......] - ETA: 23s - loss: 1.5088 - acc: 0.5804
24576/30000 [=======================>......] - ETA: 23s - loss: 1.5087 - acc: 0.5804
24608/30000 [=======================>......] - ETA: 22s - loss: 1.5088 - acc: 0.5803
24640/30000 [=======================>......] - ETA: 22s - loss: 1.5091 - acc: 0.5802
24672/30000 [=======================>......] - ETA: 22s - loss: 1.5092 - acc: 0.5802
24704/30000 [=======================>......] - ETA: 22s - loss: 1.5089 - acc: 0.5803
24736/30000 [=======================>......] - ETA: 22s - loss: 1.5086 - acc: 0.5803
24768/30000 [=======================>......] - ETA: 22s - loss: 1.5086 - acc: 0.5803
24800/30000 [=======================>......] - ETA: 22s - loss: 1.5089 - acc: 0.5803
24832/30000 [=======================>......] - ETA: 21s - loss: 1.5089 - acc: 0.5803
24864/30000 [=======================>......] - ETA: 21s - loss: 1.5086 - acc: 0.5803
24896/30000 [=======================>......] - ETA: 21s - loss: 1.5091 - acc: 0.5802
24928/30000 [=======================>......] - ETA: 21s - loss: 1.5092 - acc: 0.5800
24960/30000 [=======================>......] - ETA: 21s - loss: 1.5088 - acc: 0.5802
24992/30000 [=======================>......] - ETA: 21s - loss: 1.5090 - acc: 0.5801
25024/30000 [========================>.....] - ETA: 21s - loss: 1.5092 - acc: 0.5801
25056/30000 [========================>.....] - ETA: 20s - loss: 1.5089 - acc: 0.5802
25088/30000 [========================>.....] - ETA: 20s - loss: 1.5085 - acc: 0.5804
25120/30000 [========================>.....] - ETA: 20s - loss: 1.5083 - acc: 0.5804
25152/30000 [========================>.....] - ETA: 20s - loss: 1.5083 - acc: 0.5804
25184/30000 [========================>.....] - ETA: 20s - loss: 1.5083 - acc: 0.5804
25216/30000 [========================>.....] - ETA: 20s - loss: 1.5086 - acc: 0.5803
25248/30000 [========================>.....] - ETA: 20s - loss: 1.5090 - acc: 0.5802
25280/30000 [========================>.....] - ETA: 20s - loss: 1.5087 - acc: 0.5803
25312/30000 [========================>.....] - ETA: 19s - loss: 1.5086 - acc: 0.5804
25344/30000 [========================>.....] - ETA: 19s - loss: 1.5082 - acc: 0.5805
25376/30000 [========================>.....] - ETA: 19s - loss: 1.5088 - acc: 0.5803
25408/30000 [========================>.....] - ETA: 19s - loss: 1.5091 - acc: 0.5801
25440/30000 [========================>.....] - ETA: 19s - loss: 1.5095 - acc: 0.5800
25472/30000 [========================>.....] - ETA: 19s - loss: 1.5093 - acc: 0.5801
25504/30000 [========================>.....] - ETA: 19s - loss: 1.5094 - acc: 0.5801
25536/30000 [========================>.....] - ETA: 18s - loss: 1.5093 - acc: 0.5801
25568/30000 [========================>.....] - ETA: 18s - loss: 1.5090 - acc: 0.5801
25600/30000 [========================>.....] - ETA: 18s - loss: 1.5092 - acc: 0.5802
25632/30000 [========================>.....] - ETA: 18s - loss: 1.5092 - acc: 0.5801
25664/30000 [========================>.....] - ETA: 18s - loss: 1.5093 - acc: 0.5800
